web_scraper_order,web_scraper_start_url,data,data2,data3,data5,data6,data7,data8,data9,data10,data11,data12,data13,position,image,data14,data15,data16,data17,data18,image2,image3,image4,image5,image6,data19
1775742657-1,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Nunca defrauda.,Guillermo M,Nunca defrauda. Hemos vuelto y sigue al mismo nivel de siempre. Comida impecable y servicio perfecto. Es un restaurante para volver una y mil veces. Gracias por hacernos sentir como en casa.,25 contribuciones,25,Escrita el 13 de diciembre de 2020,"Madrid, España",,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",1.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f4/5d/default-avatar-2020-32.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-2,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Una gratísima sorpresa,gloritis,"No conocía nada este restaurante y me ha sorprendido mucho, por lo confortable del lugar, por la atención experta y amable del personal y, sobre todo, por lo bien que hemos comido. Lástima no haber hecho alguna foto porque los salmonetes y la caballa lo merecían. Muy, muy recomendable.",50 contribuciones,50,Escrita el 25 de noviembre de 2020,"Madrid, España",,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",1.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-l/01/2a/fd/96/avatar.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-3,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,"""Must"" de Madrid",Iván L,"El lugar perfecto para disfrutar auténticas delicias, producto de calidad premium tratado con mimo y una extensa carta de vinos, a cual mejor. El trato es exquisito y el lugar es encantador. Un auténtico ""must"" de Madrid. Enhorabuena por una combinación tan perfecta, repetiremos sin duda!",18 contribuciones,18,Escrita el 13 de septiembre de 2020,"Madrid, España","Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,,Leer más,,0.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/de/5a/default-avatar-2020-36.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-4,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Un (no tan) secreto escondido,Diego S,"Una vez pasado el maldito confinamiento y con los restaurantes en plena etapa de reaperturas nos decidimos a visitar la Vinoteca Moratín, este dato es curioso porque lo intentamos anteriormente en multiples ocasiones sin éxito, y es justo ahora con una reducción importante de espacio, mesas y comensales cuando logramos nuestro objetivo.

Espacios post-COVID amplios y con distancia entre mesas y un servicio extraordinario, en pocos sitios te podrás sentir más cómodo.

La comida fue una auténtica sorpresa, partiendo de una carta reducida (apuestas seguras mejor que abarcar demasiados campos) seguimos las indicaciones del metre y empezamos con puerros confitados (nunca pensé que pudieran estar así de deliciosos) y un salmón marinado que fue un espectáculo en boca.

Para los segundos mi pareja optó por un arroz negro muy rico y yo probé los canelones de ternera que son una auténtica perdición gastronómica.

La carta de vinos amplia, compensada y con personalidad. Seguimos las recomendaciones basadas en nuestros gustos y optamos por un El hombre bala (garnacha de Madrid, potente, intenso y un puntito canalla).

La espera, como se suele decir, mereció la pena.",613 contribuciones,613,Escrita el 11 de septiembre de 2020,"Madrid, España",,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,,1.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/06/c6/6e/37/diego-s.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-5,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Es bastante complicado encontrar,Enrique L,"Es bastante complicado encontrar en Madrid un lugar que aúne profesionalidad, buena cocina, excelente bodega y , además, una atención excelente. Pues bien, aquí lo tenéis....un 10 sin dudas. Probad sus recomendaciones. El menú es corto pero mejor hacer bien lo que sabes que diversificar. En serio , no os lo perdáis si tenéis la oportunidad!!! Gracias y saludos",58 contribuciones,58,Escrita el 30 de agosto de 2020,"Madrid, España","Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,,Leer más,,1.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/0a/44/ca/52/enrique-l.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-6,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Un oasis en el tórrido verano madrileño.,Mario Q,Moratín siempre supera mis expectativas. Me encantó sobre todo la corvina! Gracias Marcos por tu amabilidad y buen hacer.,8 contribuciones,8,Escrita el 20 de agosto de 2020,8 contribuciones,,,"Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",0.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/11/fe/fa/3c/mario-q.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-7,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,La clave del éxito,Pablo R,"La clave del éxito está en hacer de manera excepcional unas pocas cosas (y disfrutarlas) y no en abarcar demasiada mediocridad...
Enhorabuena a Marcos y su equipo y mil gracias por ser tan generosos conmigo cada vez que visito vuestra casa. Espero y deseo volver pronto por ahí y descubrir las nuevas propuestas después de este “arresto”.
Hasta aquí mis sugerencias: las alcachofas, los puerros, el bacalao... y sobre todo los CHICHARROS !!!!",4 contribuciones,4,Escrita el 18 de agosto de 2020,"Coslada, Madrid, Spain","Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,,Leer más,,0.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ef/9c/default-avatar-2020-14.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-8,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Maravilloso sitio. La comida,markirenton,"Maravilloso sitio. La comida buenisima (puerros, salmon, un arroz cn carpaccio d gamba exquisito!) y el trato amabilisimo. Nos ha encantado.",18 contribuciones,18,Escrita el 16 de agosto de 2020,"Madrid, España","Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,,Leer más,,0.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/19/f7/7e/7b/caption.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-9,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Y QUE MANERA DE VOLVER...,ranacuajo,"Ya se que no puedo ser imparcial con este restaurante. Son ya siete años visitándolo con asiduidad, pero el regreso ha sido genial. Fuera de carta una impresionante fideuá, un arroz con salmonetes de escándalo y un salmorejo fresco y suave...Vamos, que ya he reservado para la semana que viene...Encantado de volver.",38 contribuciones,38,Escrita el 21 de junio de 2020,"Madrid, España",,,"Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",2.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/05/c7/ea/dc/ranacuajo.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-10,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Han vuelto,carmencortes58,"Somos clientes habituales.  Ayer fuimos en su primer día después del confinamiento. Con medidas higiénicas, separación, etc.
La cena fenomenal como siempre , una corvina excelente fue mi segundo plato y de primero mi-cuit de rape y postre coulant de chocolate.esta opinión es para darles ánimo y animad a la gente a acudir al restaurante.",288 contribuciones,288,Escrita el 10 de junio de 2020,"Madrid, España",,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",3.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f4/20/default-avatar-2020-31.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-11,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,¡Experiencia de 10!,Ángeles Lucía,"Lugar pequeño, con encanto, con una materia prima fresca y cocinada con mucho mimo. Pero quizá lo mejor es la atención. Saben lo que hacen y saben comunicarlo. No venden humo. Hemos repetido y repetiremos siempre que podamos.",5 contribuciones,5,Escrita el 19 de marzo de 2020,5 contribuciones,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",1.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ec/3d/default-avatar-2020-1.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-12,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Estupendo,viajeroandaluz,"Pequeño pero gran restaurante, el local es muy acogedor y el servicio excelente. Una carta variada sin grandes alharacas pero muy completa. Disponen de 1 plato de cuchara en el que destaca una rica sopa de tomate. Completa carta de vinos, postres variados. Muy recomendable",333 contribuciones,333,Escrita el 6 de marzo de 2020,"Provincia de Jaén, España","Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,,Leer más,,0.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/7c/01/default-avatar-2020-5.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742657-13,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,casa de comidas suprema,Sekitudinai,"Impresionante restaurante para comer en madrid, productos normales, que cualquiera podria utilizar en su casa para cocinar, pero muy bien tratados, elaborados y con un trato exquisito por parte del personal, pocas casas de comidas como esta hay en Madrid.
es cierto que he ido ya muchas veces y nunca me canso, obviamente ha subido algo de precio pero da lo mismo, se paga y se paga agusto cuando se come y te enseñan asi.
muchas recomendaciones he dado de este sitio y a quien me pregunte siempre le dire que vaya.",6 contribuciones,6,Escrita el 6 de marzo de 2020,"Madrid, España",,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",0.0,,,,,,,,,,,,
1775742657-14,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Excelente,Misskitty,"Como siempre, excelente, estupenda materia prima muy bien tratada y elaborado
Quisiera destacar la atención de Víctor,buen profesional y que demuestra su gusto y pasión por el mundo de los vinos. Buen acierto en los maridages dando opciones para que sea finalmente el cliente quién decida, demostrando humildad, algo que se hecha, últimamente,en falta en esta profesión.
Gracias a todo el equipo",14 contribuciones,14,Escrita el 4 de marzo de 2020,"Madrid, España",,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",0.0,,,,,,,,,,,,
1775742657-15,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Siempre perfecto,Marita C,"Como siempre , comida, atención y ambiente perfecto. Ningún pero, es una apuesta segura y ganadora. Repetiremos",9 contribuciones,9,Escrita el 29 de febrero de 2020,"Madrid, España",,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",0.0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ed/00/default-avatar-2020-4.jpg?w=100&h=-1&s=1,,,,,,,,,,,
1775742642-1,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Para volver mil veces y probar toda la carta,Antonio p,"Te sientes a gusto nada más entrar en este ambiente tranquilo y recogido. No hay más de 10 mesas, por lo que Marcos y su equipo te hacen sentirte muy cómodo desde que entras. Atención al detalle, educación, esmerada presentación y, cómo no, una cocina espectacular.
Tras contarnos Marcos la carta y fuera de carta se te quedan ganas de probarlo todo. Por eso, sin duda, volveremos a seguir probando platos.
Además, acomodan la cantidad de comida a los comensales y sus necesidades: mi mujer come la mitad que yo pero queríamos probar varios platos. Marcos nos ofreció medias raciones a repartir, ¡excelente idea!
Por poner un pero, los vinos son demasiado caros. Pero la carta en general no es cara
Gracias de nuevo",8 contribuciones,8,Escrita el 20 de noviembre de 2021,Calidad/precio,Comida,Servicio,"Madrid, España","Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.","Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",,,,,Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",0,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/7c/01/default-avatar-2020-5.jpg?w=100&h=-1&s=1,,,
1775742642-2,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,EXCELENTE con mayúsculas,Esther G,"Comida con amigas. No es la primera, ni la segunda, ni la tercera vez que comemos en este restaurante. Y repitiremos. Y porqué? Porque nos encanta. Ni un pero.",10 contribuciones,10,Escrita el 8 de octubre de 2021,Calidad/precio,Comida,Servicio,10 contribuciones,,"Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/66/c3/55/tomates-de-temporada.jpg?w=300&h=300&s=1,,,Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/66/c3/a6/lentejas-caviar.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1f/66/c2/f8/pescado-para-chuparte.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/b8/default-avatar-2020-26.jpg?w=100&h=-1&s=1,,,
1775742642-3,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Rincón con sorpresa en el centro de Madrid,Rafael E,"Pequeño rincon lleno de sorpresas y cariño. Carta corta pero excepcional. Sorprende el fondo de su bodega. Déjate aconsejar por Marcos y su equipo, nunca fallan.",7 contribuciones,7,Escrita el 3 de octubre de 2021,,,,"Madrid, España",,,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,,1,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f0/d5/default-avatar-2020-17.jpg?w=100&h=-1&s=1,,,
1775742642-4,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Qué bonito!!!,Tesus,"Hoy hemos estado en este restaurante y hay que destacar qué tanto su ubicación (barrio de Las Letras), la instalación ( “coquetona” y distinta), el producto )de lo mejor del mercado , preparado y cocinado con saber y cariño), y un trato excelente, excelente, excelente (de la mano de Marcos, Chema y Víctor);y una magnífica relación calidad/ precio. Hoy tomamos unas lentejas qué dejan sin palabras y un bonito (qué además de poner título a la opinión; podemos decir que es de lo mejor que hemos comido en mucho tiempo). Y el postre del”rechupete”. Seguid así, que seguiremos yendo a vuestra casa",554 contribuciones,554,Escrita el 9 de septiembre de 2021,,,,"Madrid, España",,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/d7/dd/ba/caption.jpg?w=300&h=300&s=1,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,,1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/d7/dd/bb/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1d/d7/dd/b9/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/a5/a8/aa/caption.jpg?w=100&h=-1&s=1,,,
1775742642-5,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Excelente comida acompañada de buen vino,juliojavyoli,"Carta corta pero excelente. Con un tato excepcional te cuentan todos los platos y las recomendaciones que te dan son desde luego para hacerlas caso.
Acompañamos la cena con distintos vinos, nos ofrecieron la posibilidad de medias copas para poder degustar alguno más, lo cual está muy bien. Dejamos que Victor, nos fuese sacando caldos de su elección comentando un poco el tipo de vinos que íbamos queriendo y la verdad es que fue un acierto. Un maridaje rico, rico.
Local acogedor, un sitio para repetir",42 contribuciones,42,Escrita el 29 de julio de 2021,Calidad/precio,Comida,Servicio,"Madrid, España",,,,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,,0,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/ec/a2/default-avatar-2020-3.jpg?w=100&h=-1&s=1,,,
1775742642-6,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,"Comida extraordinaria, un placer para los sentidos",Miguel Angel B,"Amabilidad extraordinaria, carta breve y exquisita,  reserve y disfrute. Puerros excelentes, vino genial, comida deliciosa",39 contribuciones,39,Escrita el 25 de julio de 2021,,,,"Logroño, España",,,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,,0,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/15/c2/95/34/caption.jpg?w=100&h=-1&s=1,,,
