web_scraper_order,web_scraper_start_url,data,data2,data3,data5,data6,data7,data8,data9,data10,data11,data12,data13,position,image,data14,data15,data16,data17,data18,image2,image3,image4,image5,image6,data19
1775742623-13,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Con mucho encanto.,MargaritaBlanca,"Acogedor, todo excelente, todo maravilloso. 
Atención y servicio a destacar. Comida muy muy rica. Volveré sin dudarlo.",1148 contribuciones,Escrita el 30 de enero de 2022,"Madrid, España",,,,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",1148.0,,Leer más,,0,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/fc/2d/45/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/fc/2d/46/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/fc/2d/47/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/21/fc/2d/44/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e2/e6/default-avatar-2020-45.jpg?w=100&h=-1&s=1,
1775742623-14,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Excelente,daikirisweet,"El sitio nos ha encantado, el trato excepcional y los platos excelentes, con un ambiente cálido. Recomendamos los puerros y lentejas caviar. Repetiremos seguro.",19 contribuciones,Escrita el 4 de enero de 2022,barcelona,,,,,"Opinión obtenida en colaboración con este restaurante Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.","Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",19.0,,Leer más,"Este negocio utiliza herramientas facilitadas por Tripadvisor (o uno de sus socios oficiales de recopilación de opiniones) para animar a los huéspedes a que escriban opiniones y recopilarlas, incluida esta.",0,,,,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/eb/default-avatar-2020-27.jpg?w=100&h=-1&s=1,
1775742623-15,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Nunca defrauda,María Muñoz,"Nunca defrauda. Comida muy buena. Gran servicio, muy profesional y amable. Buena carta de vinos, aunque un poco cara. Los pescados perfectos. Volveremos",42 contribuciones,Escrita el 21 de diciembre de 2021,"Madrid, España",,,,,,,42.0,,Leer más,,0,,,,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1b/6d/e1/c8/maria-m.jpg?w=100&h=-1&s=1,
1775742496-1,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,IAN D,Bonito restaurante pequeño,"Fuimos a cenar con nuestros amigos que viven en Madrid, Este es un restaurante pequeño pero la comida era excelente, . Teníamos puerros calientes en una salsa y salmón ahumado para los estadistas, para principal mi esposa tenía pollo que dijo que era excelente. Tenía un tipo de pescado blanco en una cama de patatas que era bueno, pero el tamaño de la porción bastante pequeño. 
De postre tuvimos brulee y también una tarta de queso muy sabrosa",29521 contribuciones,29521,Escrita el 9 de noviembre de 2025,"Wigan, Reino Unido",Mostrar original,,,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/ae/21/5d/pleasant.jpg?w=300&h=300&s=1,Traducido automáticamente,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/ae/21/5e/pleasant.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/ae/21/5f/pleasant.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/ae/21/60/pleasant.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/09/1d/fd/49/ian-o.jpg?w=200&h=-1&s=1,,
1775742496-2,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Karen H,Un gran hallazgo,"Disfrutamos mucho de nuestra comida en Moratin. Vino muy recomendable y no decepcionó. No podía faltar la comida o el vino que nos ofrecían, estaba todo delicioso y a precios muy asequibles. Este fue un gran hallazgo y obtiene cinco estrellas de nosotros.",43 contribuciones,43,Escrita el 29 de octubre de 2025,"Edimburgo, Reino Unido",Mostrar original,Calidad/precio,Ambiente,Servicio,Comida,,,Traducido automáticamente,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,1,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/de/0a/default-avatar-2020-35.jpg?w=100&h=-1&s=1,,
1775742496-3,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Steve M,El restaurante que todos quieren cerca de casa,"Sobresaliente. Mi restaurante perfecto. Comida que se hace con cuidado y atención, pero que no es demasiado exigente. Personal que claramente ama lo que hacen y te tratan como un huésped no solo como un cliente. Un punto culminante es la brillante toma de pollo asado, pero todo lo que hemos probado fue excelente",3 contribuciones,3,Escrita el 28 de octubre de 2025,3 contribuciones,Mostrar original,,,,,,,Traducido automáticamente,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f3/23/default-avatar-2020-28.jpg?w=100&h=-1&s=1,,
1775742496-4,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Teo N,"Es un restaurante excepcional. la comida es elevada, sabrosa, y el Servicio es sublime.","Felicitaciones al propietario! 
Es un restaurante excepcional. 
la comida es elevada, sabrosa, y el Servicio es sublime. 
El personal es profesional, y la forma de comunicación con los clientes es a un nivel muy alto. 
Todos los camareros tienen conocimientos avanzados sobre la amplia variedad de vinos que ofrecen, pero también sobre los platos culinarios. Antes de pedir el vino... puedes hacer una cata gratuita de los vinos recomendados. Las explicaciones sobre el origen del vino, los aromas y el tipo de uva son explicadas en detalle por los camareros. 
La relación precio - calidad es excepcional, y la experiencia en este lugar es idéntica a la cena que tiene con su familia. 
Es un lugar donde la calidez y amabilidad del personal te hace sentir maravilloso, y una simple cena se convierte en un evento único.",2 contribuciones,2,Escrita el 19 de octubre de 2025,2 contribuciones,Mostrar original,Calidad/precio,Ambiente,Servicio,Comida,,,Traducido automáticamente,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/eb/default-avatar-2020-27.jpg?w=100&h=-1&s=1,,
1775742496-5,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Javier M,Me sorprendió agradablemente,"Fuimos con mis cuñados que ya lo conocían y desde el principio todo fue muy bien
Nos sentaron en una mesa muy agradable junto a la ventana, nos explicaron los platos de su corta carta de una forma muy agradable
Nos tomaron la comanda aconsejándonos que no nos pasáramos en lo que estábamos pidiendo
La comida espectacular, unas lentejas caviar exquisitas, unos puerros buenísimos y unas verdinas con sepia y salmonete para dar saltos de alegria
Y para terminar una tarde de queso excelente y unos helados
La atención de las camareras muy buena y el dueño encantador
Sin duda que volveremos para seguir probando platos de su carta",531 contribuciones,531,Escrita el 4 de octubre de 2025,"Madrid, España",,,,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/4a/e0/be/caption.jpg?w=300&h=300&s=1,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/4a/e0/bf/caption.jpg?w=300&h=300&s=1,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/6d/7d/0c/javier-m.jpg?w=100&h=-1&s=1,,
1775742496-6,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Karen S,Una experiencia gastronómica memorable,"Mi hija y yo disfrutamos mucho de nuestra experiencia gastronómica anoche. El Servicio fue impecable. Fue muy útil que el chef nos explicara los platos y nos quedamos muy impresionados de que pudiéramos tomar porciones más pequeñas para compartir entrantes entre nosotros, lo que nos dio la oportunidad de probar más de lo que se ofrecía. El vino recomendado era delicioso y a un precio razonable por la calidad. 
Toda la experiencia fue un punto culminante de nuestro viaje a Madrid, pero si tuviéramos que elegir un plato destacado ambos elegiríamos la sopa de tomate, hecha de tomates asados al horno con la adición de queso de cabra. El sabor era increíble! 
Sin duda volveríamos. Reservar es esencial ya que hay coberturas limitadas.",133 contribuciones,133,Escrita el 3 de octubre de 2025,"Northampton, Reino Unido",Mostrar original,Calidad/precio,Ambiente,Servicio,Comida,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/49/2d/21/caption.jpg?w=300&h=300&s=1,Traducido automáticamente,,,Leer más,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/49/2d/22/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/49/2d/23/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/31/49/2d/24/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/14/9a/ec/caption.jpg?w=100&h=-1&s=1,,
1775742496-7,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Jose J G,Acogedor con excelente cocina,"Tuvimos un gran tiempo en la Vinoteca. La calidad de la comida, las explicaciones del chef, la cocina y la profesionalidad de todos en el restaurante fueron increíbles. El puerro... ¡oh qué bueno!",12 contribuciones,12,Escrita el 14 de septiembre de 2025,"Herndon, Virginia",Mostrar original,,,,,,,Traducido automáticamente,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/30/98/80/d5/n2635txjoseg.jpg?w=100&h=-1&s=1,,
1775742496-8,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Borja M,Magnífica experiencia,"Todo buenísimo, el trato inmejorable, buenos vinos… imprescindibles los puerros. Tomamos fuera de carta unas verdinas con salmonete que eran un espectáculo!!",2 contribuciones,2,Escrita el 26 de julio de 2025,2 contribuciones,,Calidad/precio,Ambiente,Servicio,Comida,,,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/b8/default-avatar-2020-26.jpg?w=100&h=-1&s=1,,
1775742496-9,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Guillaume P,,"Excelente lugar descubierto esta noche. Entiendo totalmente por qué se necesita una reserva, IT realmente vale IT. Empecé con una de las mejores sopas de tomate de la historia (similar a la que compré en Bocuse hace 10 años) seguida de una excelente media porción de salmón y un pescado del día. Encima de IT dos copas de vino Blanco seco de las inmediaciones madrileñas para realizar el trayecto. Por último, un fondant de chocolate muy bonito con un helado violeta. Recomiendo encarecidamente este lugar con camareras amables y jefe simpático, incluso si no esperaron a mi comentario para tener una notoriedad local.",3 contribuciones,3,Escrita el 24 de julio de 2025,3 contribuciones,Mostrar original,Calidad/precio,Ambiente,Servicio,Comida,,,Traducido automáticamente,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/77/ae/default-avatar-2020-2.jpg?w=100&h=-1&s=1,,
1775742496-10,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Frank de Kort,"Comida encantadora, gran servicio y ambiente íntimo","Qué velada maravillosa tuvimos aquí. La bienvenida por el anfitrión fue muy cordial y sincero. Inmediatamente nos sentimos muy bienvenidos. Todos los platos fueron claramente preparados con amor, boca - agua y perfeccionado a lo largo de los años. Los vinos recomendados fueron perfectamente elegidos y contribuyeron a la experiencia (de sabor). Podemos decir mucho más sobre esto, pero en realidad todo es superfluo. Si alguna vez estás en la zona; Book. Garantizamos una hermosa noche con deliciosa comida y bebidas en un ambiente íntimo.",13 contribuciones,13,Escrita el 23 de junio de 2025,13 contribuciones,Mostrar original,Calidad/precio,Ambiente,Servicio,Comida,,,Traducido automáticamente,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2d/a6/cb/24/caption.jpg?w=100&h=-1&s=1,,
1775742496-11,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Elise H,Excelente comida y gran servicio con muchas especialidades locales,"Excelente experiencia. Algunos de los servidores y el Chef hablan inglés, lo que facilita disfrutar de la cocina local. Mi marido y yo tuvimos una deliciosa comida. Recomendaron un delicioso vino blanco por solo 35€ y mi marido tomó dos copas de delicioso tinto por solo cinco euros cada una. El precio del buen vino era notablemente barato. El chef sale personalmente y explica todos los platos del menú, así como las especialidades diarias. Convirtiéndolo en una experiencia muy personal. Disfrutamos del confit de puerro, pulpo, salmonete rojo, (que era el pescado especial de los días, excelente sabor y perfectamente preparado) , y el steak tartar. Fueron muy amables en recomendarnos hacer algunas medias porciones, porque dijeron que pedimos demasiada comida! Pero disfrutamos cada bocado. Recomendamos encarecidamente este restaurante.",89 contribuciones,89,Escrita el 15 de mayo de 2025,"Huntington Beach, California",Mostrar original,,,,,,,Traducido automáticamente,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/03/8b/b1/ee/elise-h.jpg?w=100&h=-1&s=1,,
1775742496-12,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,heronrjm,Excelencia simple,Visitamos Moratín a las 8. 30 pm el jueves pasado. El restaurante ocupa un pequeño local decorado en un estilo moderado. Los otros huéspedes también fueron visitantes de Madrid que claramente estaban saboreando sus comidas. Tomamos una sopa de tomate simple seguido del pescado especial de salmonete rojo. Ambos estaban deliciosos. Incluso mejor que la hermosa y sencilla comida fue la encantadora bienvenida del equipo. Todo el mundo era tan amable. Fue una experiencia muy agradable y sin duda volveremos.,7 contribuciones,7,Escrita el 5 de mayo de 2025,"Dublín, Irlanda",Mostrar original,,,,,,,Traducido automáticamente,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,1,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f0/d5/default-avatar-2020-17.jpg?w=100&h=-1&s=1,,
1775742496-13,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Majo Ruiz,Vinoteca,"En pleno corazón de la ciudad, este bar es un verdadero templo para los amantes del vinilo y la buena vida. Desde que entras, el ambiente te envuelve con una mezcla perfecta de nostalgia y sofisticación: las paredes decoradas con portadas clásicas y una tornamesa siempre girando. Lo que realmente lo distingue es su exquisita selección de vinilos de música latina —salsa, bolero, cumbia, latin jazz— que llenan el lugar de ritmo y calidez. Acompañando la experiencia, ofrecen una carta de vinos cuidadosamente curada, ideal para maridar con su comida sabrosa y bien presentada, que mezcla lo tradicional con toques modernos. Ideal para ir a disfrutar con calma, entre buena música, buena comida y mejor compañía. Un rincón con alma, donde cada canción cuenta una historia.",71 contribuciones,71,Escrita el 2 de mayo de 2025,71 contribuciones,,,,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/c2/80/ef/caption.jpg?w=300&h=300&s=1,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",Leer más,0,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/c2/80/f0/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/c2/80/f1/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2f/c2/80/f2/caption.jpg?w=300&h=300&s=1,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/11/default-avatar-2020-23.jpg?w=100&h=-1&s=1,,
1775742496-14,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,David W,Servicio excepcional y comida,"Después de salir del Prado a las 2 de la tarde llamé por teléfono al Restaurante y les quedaba una mesa para las 3 de la tarde, así que me alegré de haber llamado porque sentados tres o cuatro grupos de personas entraron fuera de la calle para ser rechazados. Este es un pequeño restaurante maravilloso experiencia muy personal el personal es encantador. El chef sale a explicar los cursos y cuando llegaron todo lo que puedo decir es totalmente satisfecho y espero que pueda volver en algún momento en el futuro.",136 contribuciones,136,Escrita el 19 de abril de 2025,"Barry, Reino Unido",Mostrar original,Calidad/precio,Ambiente,Servicio,Comida,,,Traducido automáticamente,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1c/1d/b3/73/david-w.jpg?w=100&h=-1&s=1,,
1775742496-15,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,kaylaartt,Servicio personalizado y maravillosa experiencia gastronómica,"Qué placer. Tuvimos una gran experiencia en Vinoteca. El chef / propietario nos llevó a través del menú con cuidado, y apreciamos poder dividir tanto entrantes como entradas para probar más platos. Todo estaba fresco y bien preparado, con verdadera atención al detalle. La selección de vinos era impresionante, y el postre era igual de agradable.",799 contribuciones,799,Escrita el 12 de abril de 2025,"Los Ángeles, California",Mostrar original,Calidad/precio,Ambiente,Servicio,Comida,,,Traducido automáticamente,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,0,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/02/e4/02/a3/kaylaartt.jpg?w=100&h=-1&s=1,,
1775742573-1,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Una súper experiencia gourmet y ambientazo,Natalie,"La Vinoteca Moratín es uno de mis restaurantes favoritos en Madrid. Sus productos siempre frescos y de excelente calidad. He puesto cualquier fecha en la descripción pero la verdad es que he ido mil veces ahí. El vino estupendo, te recomiendan unos vinos maravillosos. MUST ORDER: los puerros, el tartar, las albondigas de ciervo (si es temporada de caza) y un buen vino blanco. Estupendo vamos, no hay nada que les quitaría nota. Quitaría la compañía de algunas veces que fui, eso sí jajaj pero jamás del restaurante y los camareros y chef!",50 contribuciones,50,Escrita el 9 de febrero de 2024,"Madrid, España",Ambiente,Calidad/precio,Servicio,Comida,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2b/63/3a/4d/caption.jpg?w=100&h=-1&s=1,,,Leer más,,0,,,,,,
1775742573-2,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Comida exquisita en un local con mucho estilo,Sergio C,"Sitio con mucho estilo. El personal super agradable. El local bonito y tranquilo. Y la comida un auténtico espectáculo. De precio, muy muy correcto.
Recomendable 100%",280 contribuciones,280,Escrita el 12 de diciembre de 2023,"Madrid, España",Ambiente,Calidad/precio,Servicio,Comida,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/b8/default-avatar-2020-26.jpg?w=100&h=-1&s=1,,,Leer más,,1,,,,,,
1775742573-3,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Agradable,Lidia B,"Simplemente buenisimo !!  El trato fenomenal. Muy recomendable.
Fuimos en parejas. El servicio fenomenal. Pequeñito y muy acogedor por lo que es muy tranquilito y sin muchos ruidos.",5 contribuciones,5,Escrita el 9 de diciembre de 2023,5 contribuciones,,,,,,,,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,,1,,,,,,
1775742573-4,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Simplemente extraordinario,miguel n,"Simplemente extraordinario recomendable 100x100, comida, servicio y trato buenísimo. Lo que uno espera cuando se va a un restaurante",7 contribuciones,7,Escrita el 17 de septiembre de 2023,7 contribuciones,,,,,,,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/e2/e6/default-avatar-2020-45.jpg?w=100&h=-1&s=1,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,Leer más,,1,,,,,,
1775742573-5,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,Restaurante único en la zona,Pilar P,"Estupendo restaurante cuentan con una comida increible. La carta no es larga pero todo lo que pruebas es fantástico. Si le añades a ello una gran oferta de vinos por copas y por botellas y un servicio estupendo donde el chef te recomienda y te explica cada plato (cosa que no hacen en todos los restaurantes), obtienes un restaurante único en la zona.",5 contribuciones,5,Escrita el 17 de agosto de 2023,"Mérida, España",Ambiente,Calidad/precio,Servicio,Comida,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/1a/f6/f2/59/default-avatar-2020-24.jpg?w=100&h=-1&s=1,,,Leer más,,0,,,,,,
1775742573-6,https://www.tripadvisor.es/Restaurant_Review-g187514-d3669444-Reviews-Vinoteca_Moratin-Madrid.html,"Buena opción para comer em Madrid más allá de cocidos, callos o los evitables bocatas de calamares.",Dylaniano,"Buena calidad de los platos.  Excelente servicio de vino por copas. Atención al cliente inmejorable.
A destacar los puerros y el rodaballo.",4 contribuciones,4,Escrita el 7 de agosto de 2023,4 contribuciones,Ambiente,Calidad/precio,Servicio,Comida,"Esta es la opinión subjetiva de un miembro de Tripadvisor, no de Tripadvisor LLC. Tripadvisor realiza comprobaciones de las opiniones.",,https://dynamic-media-cdn.tripadvisor.com/media/photo-o/28/fc/b7/cf/mamierca.jpg?w=100&h=-1&s=1,,,Leer más,,0,,,,,,
