ta;;;;;;
Id_Restaurante;Restaurante;Votaciones;Valoracion;new_rating;Dirección;Estado
1;Los Montes de Galicia;13670;4.8;4.75;Calle Azcona, 46;
2;Kathmandu Tandoori House;2790;4.9;4.7;Calle Acuario, 11;
3;Grama Lounge;4831;4.8;4.68;Calle de la Cruz, 19;
4;Sakale;3828;4.8;4.66;Calle del molino de viento, 4;
5;Zenith Caffè - Valverde;3969;4.8;4.66;Calle Valverde, 28;
6;Tabernas El Sur;10207;4.7;4.65;Calle Torrecillas del leal, 12;
7;Taberna El Sur De Huertas;3643;4.8;4.65;Calle de las huertas, 24;
8;Taberna Más Al Sur;7475;4.7;4.63;Calle Santa Isabel, 35;
9;Inclán Brutal Bar;6137;4.7;4.62;Calle de Álvarez Gato, 4;
10;SteakBurger Gran Vía 16;6077;4.7;4.62;Calle Gran Vía, 16;
11;Pastamore Alcalá;1638;4.9;4.61;Calle de Alcalá, 191;
12;El Sur de Moratín;2379;4.8;4.6;Calle Moratín, 19;
13;SteakBurger Arenal I Hamburguesas Madrid;2251;4.8;4.59;Calle del arenal, 26;
14;Ástor;2153;4.8;4.59;Calle del almendro, 9;
15;Azotea Forus Barceló;2282;4.8;4.59;Calle de Barceló, 6;
16;Oven Mozzarella Preciados;2263;4.8;4.59;Calle Preciados, 11;
17;SteakBurger Fuencarral;4063;4.7;4.59;Calle Fuencarral, 73;
18;Steakburger Atocha | Hamburguesas Madrid;4165;4.7;4.59;Calle Atocha, 110;
19;Trattoria Pulcinella;3207;4.7;4.56;Calle regueros, 7;
20;Oven Mozzarella Atocha | Italiano Madrid;3282;4.7;4.56;Calle Atocha, 114;
21;Mu! El Placer De La Carne;3030;4.7;4.56;Calle chinchilla, 3;
22;Restaurante Dcorazon;3094;4.7;4.56;Plaza Mayor, 30;
23;SteakBurger Gran Vía 55;1760;4.8;4.55;Calle Gran Vía, 55;
24;Rosi La Loca;8945;4.6;4.55;Calle de Cádiz, 4;
25;Oven Mozzarella Gran Via 55;2674;4.7;4.54;Calle Gran Vía, 55;
26;Oven Mozzarella Gran Vía 6;5951;4.6;4.53;Calle Gran Vía, 6;
27;Pizzart Villa Luchana | Pizzeria Madrid;1069;4.9;4.52;Calle de luchana, 17;
28;GastroVía 61;2313;4.7;4.52;Calle Flor baja, 3;
29;Taberna de Peñalver;2203;4.7;4.52;Calle del conde Peñalver, 90;
30;Oven Mozzarella Fuencarral;4333;4.6;4.51;Calle Fuencarral, 74;
31;SteakBurger Preciados;1862;4.7;4.5;Calle Preciados, 42;
32;La Bistroteca;1257;4.8;4.5;Calle Espartinas, 7;
33;Meson Restaurante La Mi Venta;3574;4.6;4.49;Plaza marina española, 7;
34;Malafemmena;1692;4.7;4.48;Calle del doctor Esquerdo, 13;
35;Steakburger - Luchana;1665;4.7;4.48;Calle Luchana, 17;
36;Oven - Mozarrella Bar;1672;4.7;4.48;Calle San Juan de Ortega, 26;
37;El miniBAR;2713;4.6;4.47;Mesón de Paños, 1;
38;Sibuya Urban Sushi Bar - Madrid;1059;4.8;4.47;Calle de Orense, 11;
39;Sibuya Urban Sushi Bar;989;4.8;4.46;Calle de Ibiza, 33;
40;DSTAGE;2255;4.6;4.45;Calle de Regueros, 8;
41;Restaurante La Malontina;2259;4.6;4.45;Calle Verónica, 4;
42;Vinoteca Moratin;1275;4.7;4.44;Calle Moratín, 36;
43;Burnout;1256;4.7;4.44;Calle Valverde, 6;
44;Metro Bistró - Plaza Mayor;1935;4.6;4.44;Calle Imperial, 3;
45;El Sueño De Carmen;718;4.9;4.44;Calle San Epifanio, 7;
46;Sibuya Urban Sushi Bar Chueca;1203;4.7;4.43;Calle Santo Tomé, 5;
47;El Social;787;4.8;4.42;Calle Hernán Cortés, 19;
48;Alright;1702;4.6;4.42;Calle Pedro Rico, 41;
49;Pampa Beef;1124;4.7;4.42;Calle Príncipe, 3;
50;Ichikani Madrid;599;4.9;4.41;Calle Velazquez, 31;
51;Origen Taberna;1494;4.6;4.41;Calle Juan Álvarez Mendizábal, 44;
52;Eiffel Restaurante;1050;4.7;4.41;Calle Seseña, 18;
53;Restaurante Morgana;1014;4.7;4.41;Calle Libertad, 5;
54;Zenith Caffè - Desengaño;612;4.9;4.41;Calle del Desengaño, 24;
55;Hotaru Madrid;696;4.8;4.4;Calle de Alcalá, 99;
56;Camino Sacramento;723;4.8;4.4;Calle Gran Vía Gourmet Experience Callao;
57;Asado Central;698;4.8;4.4;Calle de la Victoria, 12;
58;Toga;977;4.7;4.4;Calle Juanelo, 23;
59;Peppe Fusco The Italian;717;4.8;4.4;Calle de Fuencarral, 139;
60;La Taberna De Peñalver Cava Baja;939;4.7;4.4;Calle Cava Baja, 36;
61;Lola Si Mola;887;4.7;4.39;Calle de las Huertas, 55;
62;La Tasqueria de Javi Estevez;1295;4.6;4.39;Calle Modesto Lafuente, 82;
63;Sa Vida Wine Restaurant;1366;4.6;4.39;Calle Doctor Fleming, 51;
64;La Pizzateca;1281;4.6;4.39;Calle León, 35;
65;Maruzzella;1303;4.6;4.39;Calle Raimundo Fernandez Villaverde, 28;
66;La Cabaña Argentina;2623;4.5;4.39;Calle Ventura de la Vega, 10;
67;MU! El Placer de la Carne II;839;4.7;4.38;Calle de la Victoria, 12;
68;La Gaditana Retiro;522;4.9;4.38;Calle Doctor Castelo, 26;
69;Amordmadre;637;4.8;4.38;Calle Sierra de Palomeras, 40;
70;DiverXO;2223;4.5;4.38;Calle del Padre Damián, 23;
71;Bosque De Piamonte;481;4.9;4.37;Calle de Fuencarral, 86;
72;Steakburger Las Tablas;478;4.9;4.37;Calle Palas del Rey, 38;
73;Kausa Madrid 1;743;4.7;4.36;Calle de Bordadores, 5;
74;Bestial By Rosi La Loca;714;4.7;4.36;Calle del Prado, 4;
75;sr.Ito;1065;4.6;4.36;Calle Pelayo, 60;
76;Tacos & Tapas;714;4.7;4.36;Calle Redondilla, 7;
77;La Burbujería;429;4.9;4.35;Calle del Barco, 7;
78;Tinto Y Tapas Principe;1643;4.5;4.35;Calle Príncipe, 4;
79;Everest Tandoori Nepali-Indian Restaurant;983;4.6;4.35;Calle de Pegaso, 13;
80;Café Astral;441;4.9;4.35;Camino Viejo de Leganés, 82;
81;Kuoco 360 food;920;4.6;4.35;Calle Barquillo, 30;
82;SteakBurger Castellana 89;421;4.9;4.35;Paseo de la Castellana, 89;
83;Pizzeria Fratelli;662;4.7;4.35;Calle Quero, 83-85;
84;La berenjena;911;4.6;4.34;Calle Marqués de Toca, 7;
85;Angelita Madrid;858;4.6;4.34;Calle de la Reina, 4;
86;Casa Lucas;1437;4.5;4.34;Calle de la Cava Baja, 30;
87;Taberna la Concha;1434;4.5;4.34;Calle de la Cava Baja, 7;
88;Vinos de Bellota;895;4.6;4.34;Calle Antonio Acuña, 27;
89;Tapa Tapa Arenal;3836;4.4;4.34;Calle del Arenal, 15;
90;Almalibre Açaí House;388;4.9;4.33;Calle de la Libertad, 17;
91;Vinitus Gran Vía Madrid;841;4.6;4.33;Calle Gran Vía, 4;
92;Gandarío;583;4.7;4.33;Calle de Gaztambide, 28;
93;Matilda;795;4.6;4.33;Calle de Almadén, 15;
94;Arpit;606;4.7;4.33;Calle Maria Tubau, 19;
95;Bacira;1165;4.5;4.32;Calle del Castillo, 16;
96;Purnima Indian Restaurant;1218;4.5;4.32;Calle Goya, 110;
97;Casa Jaguar Madrid;748;4.6;4.32;Calle de los Caños del Peral, 9;
98;WelkhomeClub;448;4.8;4.32;Calle Monte Esquinza, 15;
99;Trattoria Malatesta;2177;4.4;4.31;Calle Colorelos, 5;
100;Restaurante Alabaster;1082;4.5;4.31;Calle Montalbán, 9;
101;The Market Madrid;506;4.7;4.31;;
102;Amicis;1018;4.5;4.31;;
103;Casa Benigna;1027;4.5;4.31;;
104;Tandoori Station;2126;4.4;4.31;;
105;Oven Mozzarella Bernabeu;393;4.8;4.3;;
106;Pizzart Villa Recoletos;389;4.8;4.3;;
107;DokiDOki;913;4.5;4.3;;
108;Taberna del Chato;1755;4.4;4.29;;
109;Bresca Lavapies;844;4.5;4.29;;
110;Miyama;865;4.5;4.29;;
111;Txirimiri Ferraz;861;4.5;4.29;;
112;Miyama Flor Baja;863;4.5;4.29;;
113;Casa Carola;890;4.5;4.29;;
114;Davanti Food & Market;432;4.7;4.29;;
115;Taberna el Arco;1672;4.4;4.29;;
116;Restaurante PAIPÁI;817;4.5;4.28;;
117;El Rincon del Cabo;395;4.7;4.28;;
118;Curry Masala;749;4.5;4.28;;
119;Tampu;788;4.5;4.28;;
120;Mesón Molinero;391;4.7;4.28;;
121;La Carbonera Madrid;403;4.7;4.28;;
122;Sazón-arte;331;4.8;4.28;;
123;Kaiten Sushi Madrid;521;4.6;4.28;;
124;Oliveto;397;4.7;4.28;;
125;Dans Le Noir ?;494;4.6;4.27;;
126;La Descarada;385;4.7;4.27;;
127;Radhuni Indian Restaurant;475;4.6;4.27;;
128;Coque;501;4.6;4.27;;
129;Cervecería La Mayor;476;4.6;4.27;;
130;StreetXO;4919;4.3;4.27;;
131;La Castela;1282;4.4;4.27;;
132;Corral de la Moreria;1208;4.4;4.27;;
133;La Hummuseria;657;4.5;4.26;;
134;El Camoati;618;4.5;4.26;;
135;Brunch Club Cafe;463;4.6;4.26;;
136;Alcaravea Gaztambide;640;4.5;4.26;;
137;Ático Restaurante & Terraza;1147;4.4;4.26;;
138;Valdivieso Cocina Con Alma;441;4.6;4.26;;
139;Restaurante Sal Negra;615;4.5;4.26;;
140;El Rey De Los Tacos;624;4.5;4.26;;
141;Araldo Pizzeria Madrazo;321;4.7;4.25;;
142;Decadente;547;4.5;4.25;;
143;Beytna Restaurante;321;4.7;4.25;;
144;Quispe Madrid;550;4.5;4.25;;
145;La Encomienda;588;4.5;4.25;;
146;Bangalore Modern Indian Cuisine;596;4.5;4.25;;
147;Vega;937;4.4;4.25;;
148;Vega Alamo;304;4.7;4.25;;
149;Indian Aroma;889;4.4;4.25;;
150;Brew Wild Pizza Bar;406;4.6;4.25;;
151;Ronda 14 Madrid;1003;4.4;4.25;;
152;Piccola Napoli;508;4.5;4.24;;
153;Mawey Taco Bar - Gran Vía;376;4.6;4.24;;
154;Dantxari;789;4.4;4.24;;
155;Casa Toni;882;4.4;4.24;;
156;Juana La Loca;2220;4.3;4.24;;
157;Bambúbox;797;4.4;4.24;;
158;Taberna Malaspina;2111;4.3;4.24;;
159;Latasia;496;4.5;4.24;;
160;El Brasero De Don Pedro;868;4.4;4.24;;
161;Arrocería D`stapa Madrid;500;4.5;4.24;;
162;La Sifonería;486;4.5;4.24;;
163;Los Porfiados;529;4.5;4.24;;
164;BLoved;502;4.5;4.24;;
165;Bayres beef Argentina en tapas;832;4.4;4.24;;
166;El Cogollo de la Descarga;701;4.4;4.23;;
167;Bodega de los Secretos;1864;4.3;4.23;;
168;Restaurante El Flaco;478;4.5;4.23;;
169;Okashi Sanda;472;4.5;4.23;;
170;Paco Roncero Restaurante;717;4.4;4.23;;
171;El Jardín del InterContinental;338;4.6;4.23;;
172;Restaurante Marina Ventura;1842;4.3;4.23;;
173;Restaurante Ogrelo;718;4.4;4.23;;
174;El Ponientazo;336;4.6;4.23;;
175;Taberna Degusta;441;4.5;4.23;;
176;Emma Cocina;681;4.4;4.23;;
177;PICCOLO DIAVOLO;715;4.4;4.23;;
178;La Manduca de Azagra;684;4.4;4.23;;
179;Casa San Juan;333;4.6;4.23;;
180;Derzu Bar;473;4.5;4.23;;
181;Restaurante Sagar;713;4.4;4.23;;
182;Restaurante Rias Bajas;741;4.4;4.23;;
183;Sichuan Restaurant;346;4.6;4.23;;
184;Naomi;766;4.4;4.23;;
185;Restaurante Younique Arts Club;667;4.4;4.22;;
186;Restaurante La Primera;1312;4.3;4.22;;
187;La Musa Malasaña;1297;4.3;4.22;;
188;Gaytán;309;4.6;4.22;;
189;El Rincon De Esteban;1446;4.3;4.22;;
190;Fiaschetteria La Saletta;309;4.6;4.22;;
191;Ramen Kagura;1320;4.3;4.22;;
192;Estancia La Adriana;598;4.4;4.22;;
193;SUKALDEA ATOTXA Madrid;397;4.5;4.22;;
194;99 Sushi Bar;598;4.4;4.22;;
195;Taberna El Alambique;384;4.5;4.22;;
196;Alma Cheli;625;4.4;4.22;;
197;Ciudad de Tui;1467;4.3;4.22;;
198;Cilindro;391;4.5;4.22;;
199;Zalacain;617;4.4;4.22;;
200;Taberna La Fragua de Vulcano;390;4.5;4.22;;
201;Mesón del Champiñón;1087;4.3;4.21;;
202;Clos Madrid;372;4.5;4.21;;
203;Murillo Café - Restaurante;1222;4.3;4.21;;
204;The Irish Temple;344;4.5;4.21;;
205;Tras os montes;340;4.5;4.21;;
206;Flavia Restaurant & Bar;1070;4.3;4.21;;
207;Casa Macareno;529;4.4;4.21;;
208;Restaurante Lakasa;1183;4.3;4.21;;
209;Havana Blues;341;4.5;4.21;;
210;Nakeima Dumpling Bar;523;4.4;4.21;;
211;99 Sushi Bar - Padre Damian;545;4.4;4.21;;
212;Vinoteca Garcia de la Navarra;564;4.4;4.21;;
213;Restaurante El Landó;530;4.4;4.21;;
214;La Chamana;355;4.5;4.21;;
215;Asador Nuevo Porche;358;4.5;4.21;;
216;Arahy;552;4.4;4.21;;
217;La Piccola Trattoria;354;4.5;4.21;;
218;El Trébol 1983 Pizzas y Empanadas;510;4.4;4.21;;
219;Taberna & Media;380;4.5;4.21;;
220;Abaceria Tapas Lambuzo Conchas;476;4.4;4.2;;
221;A Vánvera;456;4.4;4.2;;
222;Mawey Taco Bar - Olid;319;4.5;4.2;;
223;Pajaritos Mojados;334;4.5;4.2;;
224;Chocolat Madrid;902;4.3;4.2;;
225;Bakan Madrid;310;4.5;4.2;;
226;La Sanabresa;1044;4.3;4.2;;
227;La Paloma;310;4.5;4.2;;
228;Il Pizzaiolo;970;4.3;4.2;;
229;Restaurante De María - Felíx Boix;891;4.3;4.2;;
230;El Mirador Del Goloso;465;4.4;4.2;;
231;izakaya Han;480;4.4;4.2;;
232;KABUKI WELLINGTON SL;997;4.3;4.2;;
233;Taberna Maldeamores;335;4.5;4.2;;
234;Doli Indian Restaurant;456;4.4;4.2;;
235;La Piperna;485;4.4;4.2;;
236;Triana;835;4.3;4.19;;
237;La Rollerie- Calle Mayor;788;4.3;4.19;;
238;La Taberna De Moncloa;406;4.4;4.19;;
239;Gioia;416;4.4;4.19;;
240;La Vaca y la Huerta;422;4.4;4.19;;
241;O`pulpo;386;4.4;4.19;;
242;Gustos Madrid;766;4.3;4.19;;
243;Cantina 33;422;4.4;4.19;;
244;Taberna Laredo;793;4.3;4.19;;
245;L´Artisan Furansu Kitchen;385;4.4;4.19;;
246;Verdejo;418;4.4;4.19;;
247;Kabuki;733;4.3;4.19;;
248;Restaurante El Picaporte;423;4.4;4.19;;
249;Taberna Rayuela;417;4.4;4.19;;
250;Vietnam Restaurante 2013 de Letras;769;4.3;4.19;;
251;Las Tortillas De Gabino;839;4.3;4.19;;
252;Le Qualitè Tasca;378;4.4;4.19;;
253;De Maria - Calle Hortaleza;394;4.4;4.19;;
254;Lamiak;385;4.4;4.19;;
255;El Viejo Almacen De Buenos Aires;774;4.3;4.19;;
256;Nuria Restaurante Etiope;783;4.3;4.19;;
257;Dudua Palacio;774;4.3;4.19;;
258;La monteria;745;4.3;4.19;;
259;Taberna del Colono;388;4.4;4.19;;
260;Casa González;567;4.3;4.18;;
261;B13;339;4.4;4.18;;
262;Baco y Beto;340;4.4;4.18;;
263;Los Chuchis Bar;346;4.4;4.18;;
264;O'Pazo;644;4.3;4.18;;
265;La Catapa;664;4.3;4.18;;
266;Restaurante Gala;328;4.4;4.18;;
267;Restaurante Lúbora;320;4.4;4.18;;
268;Restaurante Volvoreta;693;4.3;4.18;;
269;Asador Avelino;321;4.4;4.18;;
270;Bar Melo's Lavapiés;591;4.3;4.18;;
271;Foodtruck;608;4.3;4.18;;
272;Ouh...Babbo!;692;4.3;4.18;;
273;Burnout Burgers;649;4.3;4.18;;
274;Chuka;587;4.3;4.18;;
275;La Ancha De Príncipe De Vergara;601;4.3;4.18;;
276;Carta Marina;338;4.4;4.18;;
277;Restaurante Moharaj;526;4.3;4.17;;
278;Yokaloka;563;4.3;4.17;;
279;El Fogon De Trifon;312;4.4;4.17;;
280;Restaurante Luxury;547;4.3;4.17;;
281;El Pimiento Verde - La Taberna;553;4.3;4.17;;
282;Venta El Buscón;1930;4.2;4.17;;
283;La Perejila;515;4.3;4.17;;
284;Kitchen 154 (Vallehermoso);484;4.3;4.17;;
285;East 47;478;4.3;4.17;;
286;A’Barra;560;4.3;4.17;;
287;Sacha;562;4.3;4.17;;
288;Art & Sushi;306;4.4;4.17;;
289;Ferretería Restaurante;492;4.3;4.17;;
290;El Montero de Cazorla;309;4.4;4.17;;
291;Palacio de Anglona;559;4.3;4.17;;
292;Casa Paco;471;4.3;4.17;;
293;Fathe Pur;456;4.3;4.17;;
294;Alcaravea;539;4.3;4.17;;
295;La Cúpula Restaurant & Bar;553;4.3;4.17;;
296;Fatigas del Querer;1572;4.2;4.16;;
297;El Buey;372;4.3;4.16;;
298;Viandas;427;4.3;4.16;;
299;La Pulpería De Victoria;1374;4.2;4.16;;
300;Cazorla;379;4.3;4.16;;
301;Ochenta Grados Malasaña;1507;4.2;4.16;;
302;Marcano;395;4.3;4.16;;
303;Posada De La Villa;1336;4.2;4.16;;
304;Superchulo;1509;4.2;4.16;;
305;Alimentacion Quiroga;398;4.3;4.16;;
306;La Esquina del Real;359;4.3;4.16;;
307;Barrutia y El 9;435;4.3;4.16;;
308;Yugo the Bunker;365;4.3;4.16;;
309;AskuaBarra;438;4.3;4.16;;
310;Restaurante Lua;1196;4.2;4.16;;
311;Maye's Bistro;396;4.3;4.16;;
312;El Jardin de Orfila by Mario Sandoval;394;4.3;4.16;;
313;Ganz Wine Bar;432;4.3;4.16;;
314;Parrilla El Gaucho;1205;4.2;4.16;;
315;Ribeira Do Miño;1459;4.2;4.16;;
316;Passaparola L´Originale;302;4.3;4.15;;
317;Restaurante Casa Gallega;898;4.2;4.15;;
318;La Antoñita;770;4.2;4.15;;
319;La Bien Aparecida;1103;4.2;4.15;;
320;Prep' La Crêpe;340;4.3;4.15;;
321;L'Albufera Restaurante;984;4.2;4.15;;
322;Sushita Cafe;1069;4.2;4.15;;
323;Taberna del Capitan Alatriste;833;4.2;4.15;;
324;Taberna Cosme;349;4.3;4.15;;
325;Buenas y Santas;303;4.3;4.15;;
326;Trattoria La Tavernetta;341;4.3;4.15;;
327;Hermanos Ordas;311;4.3;4.15;;
328;Restaurante La Vanduca;354;4.3;4.15;;
329;Hache Restaurante;348;4.3;4.15;;
330;Txakolina Cava Baja;1010;4.2;4.15;;
331;Urrechu Velázquez;347;4.3;4.15;;
332;Fratelli d'Italia Chueca;301;4.3;4.15;;
333;Casa Pedro;353;4.3;4.15;;
334;Goiko - General Peron 16;567;4.2;4.14;;
335;Pink Monkey;697;4.2;4.14;;
336;Ristorante Reginella;698;4.2;4.14;;
337;Mad Grill;521;4.2;4.14;;
338;Pui's Thai tapas;588;4.2;4.14;;
339;Asador Guetaria;695;4.2;4.14;;
340;La Castafiore;698;4.2;4.14;;
341;Roostiq;624;4.2;4.14;;
342;Umiko;550;4.2;4.14;;
343;La Raquetista;599;4.2;4.14;;
344;Yerbabuena;722;4.2;4.14;;
345;Café Del Rey;610;4.2;4.14;;
346;Musashi;519;4.2;4.14;;
347;Jarritus Madrid Cerveceria;599;4.2;4.14;;
348;Cachivache;665;4.2;4.14;;
349;Inti De Oro Madrid Centro;625;4.2;4.14;;
350;Entre Suspiro y Suspiro;489;4.2;4.13;;
351;Rocacho;433;4.2;4.13;;
352;Orgaz;420;4.2;4.13;;
353;desengaño13;460;4.2;4.13;;
354;Solo De Croquetas;491;4.2;4.13;;
355;Taberna la Descubierta;347;4.2;4.13;;
356;Deatún Ponzano;442;4.2;4.13;;
357;Parrilla el Barril;310;4.2;4.13;;
358;Cuando Sali de Cuba;393;4.2;4.13;;
359;La Mano de Pablo;424;4.2;4.13;;
360;Castelados;351;4.2;4.13;;
361;Charrua Madrid;347;4.2;4.13;;
362;Arallo Taberna Madrid;387;4.2;4.13;;
363;Amparito Roca;379;4.2;4.13;;
364;Santerra Restaurante;390;4.2;4.13;;
365;Massart Pizza - Moncloa;445;4.2;4.13;;
366;Restaurante Solidere;435;4.2;4.13;;
367;RESTAURANTE BRASAYLEÑA C.C. LA VAGUADA;305;4.2;4.13;;
368;La Cruzada;369;4.2;4.13;;
369;Bodegas Melibea;414;4.2;4.13;;
370;Restaurante El Senador;457;4.2;4.13;;
371;Restaurante Korea;389;4.2;4.13;;
372;Surtopía;468;4.2;4.13;;
373;Beefcious;491;4.2;4.13;;
374;Restaurante El Cocinillas;354;4.2;4.13;;
375;La Carboneria;367;4.2;4.13;;
376;Honest Greens Hortaleza;434;4.2;4.13;;
377;Restaurante Libanes Fairuz;373;4.2;4.13;;
378;Restaurante Casa Salvador;466;4.2;4.13;;
379;Casa Fonzo;393;4.2;4.13;;
380;Swagat Restaurante Indio;311;4.2;4.13;;
381;L'Abbraccio;316;4.2;4.13;;
382;El Barril De Las Cortes;472;4.2;4.13;;
383;Casa Julián;384;4.2;4.13;;
384;La Entretenida;408;4.2;4.13;;
385;Oter Epicure;419;4.2;4.13;;
